Thu, 14 Nov 2019 21:26:12 -0500	Trump: Impeachment 'has been very hard on my family'	https://news.yahoo.com/trump-impeachment-has-been-very-hard-on-my-family-022612387.html	President Trump campaigned in Louisiana for the first time since the Housebegan public hearings in his impeachment inquiry.  	['https://news.yahoo.com/trump-impeachment-has-been-very-hard-on-my-family-022612387.html', 'http://l2.yimg.com/uu/api/res/1.2/3iv8IvZCkg3m2uXvIKwFkQ--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media-mbst-pub-ue1.s3.amazonaws.com/creatr-uploaded-images/2019-11/e3f7e8e0-074e-11ea-bdfe-16810a7d0c4a']
Fri, 15 Nov 2019 12:14:23 -0500	Man caught at Houston airport with 35 pounds of liquid cocaine in shampoobottles	https://news.yahoo.com/man-caught-houston-airport-35-155046738.html	The U.S. Customs and Border Patrol says an arriving passenger tried to smuggle35 pounds worth of liquid cocaine in shampoo bottles into the country.  	['https://news.yahoo.com/man-caught-houston-airport-35-155046738.html', 'http://l.yimg.com/uu/api/res/1.2/FoHJGXtRUrlAQhP0nHokkA--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en-us/usa_today_travel_320/c5fe2f56eb0a5e2e66b4982ffcea0a53']
Wed, 13 Nov 2019 19:43:14 -0500	Colorado officers who shot black teenager wonï¿½t be charged	https://news.yahoo.com/colorado-officers-shot-black-teenager-004314411.html	A grand jury found that two Colorado police officers were justified in killinga black teenager who was shot multiple times in the back during a foot chase,the district attorney said Wednesday. As a result, no criminal charges will befiled against the officers involved in the Aug. 3 death of De'Von Bailey inColorado Springs, KRDO reported, citing El Paso County District Attorney DanMay. Bailey, 19, was shot three times in the back and once in the arm.  	['https://news.yahoo.com/colorado-officers-shot-black-teenager-004314411.html', 'http://l1.yimg.com/uu/api/res/1.2/LC7nUrDC4grj90i1UFWwfQ--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en/ap.org/1d279d3c82ebfdc9281ebb50161b5741']
Thu, 14 Nov 2019 23:43:25 -0500	DNC Announces 10 Candidates in Atlanta Democratic Debate	https://news.yahoo.com/dnc-announces-10-candidates-atlanta-040356917.html	(Bloomberg) -- The Democratic National Committee on Thursday announced the 10candidates who will participate in the fifth Democratic primary debate inAtlanta on Wednesday.They are: Joe Biden, Cory Booker, Pete Buttigieg, TulsiGabbard, Kamala Harris, Amy Klobuchar, Bernie Sanders, Tom Steyer, ElizabethWarren and Andrew Yang.Julian Castro, who participated in previous debates,most recently in October at Otterbein University in Westerville, Ohio, didnï¿½tmake the cut. Another October participant, Beto Oï¿½Rourke, has dropped out ofthe race. Deval Patrick, a former governor of Massachusetts who announced hiscandidacy on Thursday, also wonï¿½t be on the stage at the Tyler PerryStudios.The forum will be co-hosted by the Washington Post and MSNBC.Candidates will be questioned by four female moderators: Rachel Maddow, AndreaMitchell and Kristen Welker from the network, and Ashley Parker from thePost.The two-hour event had a higher bar to qualify than previous debates.Candidates must have contributions from 165,000 donors, up from 135,000.Andthe donors must be geographically dispersed, with a minimum of 600 per statein at least 20 states. In addition, participants must either show 3% supportin four qualifying national or single-state polls, or have at least 5% supportin two qualifying single-state polls released between Sept. 13 and Nov. 13 inthe early nominating states of Iowa, New Hampshire, South Carolina orNevada.The sixth debate will take place next month in Los Angeles.To contactthe reporter on this story: Max Berley in Washington [email] contact the editors responsible for this story: WendyBenjaminson at [email], John HarneyFor more articles likethis, please visit us at bloomberg.comï¿½2019 Bloomberg L.P.  	['https://news.yahoo.com/dnc-announces-10-candidates-atlanta-040356917.html', 'http://l2.yimg.com/uu/api/res/1.2/Ao65mpoUzysdT53oXRH8lQ--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en/bloomberg_politics_602/9d6f2eccaafd5f3f5d74a13988351f71']
Thu, 14 Nov 2019 18:29:07 -0500	Virginia police say wanted Marine deserter sought family	https://news.yahoo.com/virginia-police-hunt-marine-deserter-131347684.html	Police in Virginia say the Marine deserter wanted for questioning in a murdercase was trying to reach out to a family member when he was spotted. RoanokePolice Chief Tim Jones told a news conference that itï¿½s believed MichaelAlexander Brown was trying to contact his grandmother when a neighbor saw himearly Thursday. The Roanoke Times reports the U.S. Marshals Service learnedSunday night that Brown might be driving a recreational vehicle near ClarendonCounty, South Carolina, about four hours southwest of Camp Lejeune, in NorthCarolina, where he had been stationed as a U.S. Marine until leaving his postlast month.  	['https://news.yahoo.com/virginia-police-hunt-marine-deserter-131347684.html', 'http://l1.yimg.com/uu/api/res/1.2/chw_x2nao2cBnzzqwtEkfA--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en/ap.org/14bcbf482ca4b514a138400b6c3de809']
Fri, 15 Nov 2019 08:41:42 -0500	Turkey sends American Islamic State fighter to U.S. after stalemate withGreece	https://news.yahoo.com/turkey-sends-american-islamic-state-134142157.html	Turkey sent a U.S. citizen suspected of fighting for Islamic State to theUnited States by plane on Friday, Interior Minister Suleyman Soylu said, afterthe man was refused entry to Greece earlier this week. Turkish authoritiesstarted deporting captured Islamic State suspects to their home countries onMonday. Ankara says it has captured 287 militants in northeast Syria, whereTurkish troops launched an assault against the Kurdish YPG militia last month,and has hundreds more jihadist suspects in detention.  	['https://news.yahoo.com/turkey-sends-american-islamic-state-134142157.html']
Sun, 17 Nov 2019 09:36:14 -0500	On an upswing, the Pete Buttigieg show rolls through New Hampshire	https://news.yahoo.com/pete-buttigieg-bus-tour-upswing-polls-143614985.html	Pete Buttigieg traveled more than 100 miles through the Granite State on a busemblazoned with his name and packed with over a dozen journalists. Itï¿½s aspectacle that hasnï¿½t been seen in recent presidential races, but itï¿½s part ofa freewheeling strategy has helped bring Buttigieg from relative obscurity tothe top of the Democratic primary field.  	['https://news.yahoo.com/pete-buttigieg-bus-tour-upswing-polls-143614985.html', 'http://l2.yimg.com/uu/api/res/1.2/cqp8V_ndESsAGfj_ke5adw--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media-mbst-pub-ue1.s3.amazonaws.com/creatr-uploaded-images/2019-11/9e842ef0-04eb-11ea-a66f-fec562b3bef1']
Sun, 17 Nov 2019 05:29:47 -0500	French interior minister blames protest violence on 'thugs'	https://news.yahoo.com/french-interior-minister-blames-protest-102947823.html	"French Interior Minister Christophe Castaner blamed ""thugs"" and ""bullies"" onSunday for the violence that hit demonstrations the previous day markingmarked the first anniversary of the anti-government ""yellow vest"" protests.""Yesterday, what we saw were few (legitimate) demonstrators but thugs, bulliesand morons,"" Castaner told Europe 1 radio when asked about the violence inParis on Saturday. Demonstrators torched cars and pelted police with stonesand bottles and police fired tear gas and water cannon during the rallies tomark a year since the birth of the anti-government yellow vest movement.  "	['https://news.yahoo.com/french-interior-minister-blames-protest-102947823.html', 'http://l1.yimg.com/uu/api/res/1.2/fjSSGZbaqftFt_tu8zxqdg--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en-US/reuters.com/ce71df2daade2be230c0a82d0212503f']
Sat, 16 Nov 2019 19:45:37 -0500	Chile police stopped rescue workers helping dying protester: human rightswatchdog	https://news.yahoo.com/chile-police-stopped-rescue-workers-004537157.html	Chile's independent human rights watchdog said on Saturday it would file aformal complaint for murder against police officers who allegedly preventedparamedics from attending a heart attack victim amid a protest Friday.Security forces firing tear gas, rubber bullets and water cannons made itimpossible for rescue workers to properly treat the victim, Chile's publicly-funded National Institute for Human Rights said. Twenty-nine year old AbelAcuna died shortly after at a nearby Santiago hospital.  	['https://news.yahoo.com/chile-police-stopped-rescue-workers-004537157.html', 'http://l1.yimg.com/uu/api/res/1.2/msfkqScfjEDGkZw0FpwuYQ--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en-US/reuters.com/4fcd3b80fd76604f970966b9f77b32bd']
Sat, 16 Nov 2019 16:11:50 -0500	NATO ally expels undercover Russian spy	https://news.yahoo.com/nato-ally-expels-undercover-russian-spy-211150048.html	In a rare move, NATO ally Bulgaria has expelled an undercover spy affiliatedwith the Russian military intelligence service, according to a Westernintelligence source.  	['https://news.yahoo.com/nato-ally-expels-undercover-russian-spy-211150048.html', 'http://l1.yimg.com/uu/api/res/1.2/IKBjTl0jeU0BCnrjqbCKAw--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media-mbst-pub-ue1.s3.amazonaws.com/creatr-uploaded-images/2019-11/440e0010-0714-11ea-9bcb-45ff7f6277b3']
Mon, 18 Nov 2019 00:00:00 -0500	If A Chinese-American War Happens, It Will Start In The South China Sea	https://news.yahoo.com/chinese-american-war-happens-start-050000239.html	China has been preparing for just that fight.  	['https://news.yahoo.com/chinese-american-war-happens-start-050000239.html', 'http://l.yimg.com/uu/api/res/1.2/RmE79ZMwdqb210wL3E0QIQ--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en/the_national_interest_705/6c65a0e958cf5690f7c9f85d39cd2087']
Sun, 17 Nov 2019 20:42:09 -0500	Massachusetts man arrested after son, 5, allegedly takes heroin to school andbrags it makes him feel like Spider-Man	https://news.yahoo.com/massachusetts-man-arrested-son-5-233157331.html	A father is facing drug possession charges after his son, 5, allegedly tookheroin to school and said tasting it made him feel like Spider-Man.  	['https://news.yahoo.com/massachusetts-man-arrested-son-5-233157331.html', 'http://l2.yimg.com/uu/api/res/1.2/yJXppUCKiBRdSORVsq5jbQ--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/http://d.yimg.com/hd/cp-video-transcode/1009217/2ca040e3-872d-4331-ba74-ed1d8c61fdd8/a1aece82-5dc4-5e6b-9f10-446fc5ee1d3c/data_3_0.jpg?s=6fcf5a11f548dd38cb0998975e629751&c=5f6d48426e972b3807d2f842bafafa4e&a=tripleplay4us&mr=0']
Sun, 17 Nov 2019 10:44:20 -0500	Trump disputes North Korea: Joe Biden 'somewhat better' than a 'rabid dog'	https://news.yahoo.com/trump-biden-north-korea-rabid-dog-154420234.html	President Trump came to the defense of his potential 2020 rival Joe Biden onSunday, disputing a characterization of the former vice president as a ï¿½rabiddogï¿½ who ï¿½must be beaten to death with a stick.ï¿½  	['https://news.yahoo.com/trump-biden-north-korea-rabid-dog-154420234.html', 'http://l2.yimg.com/uu/api/res/1.2/4r6PAR_tChOJsKG20onXdw--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media-mbst-pub-ue1.s3.amazonaws.com/creatr-images/2019-11/388e3630-094c-11ea-af78-84edfb292bc3']
Mon, 18 Nov 2019 02:26:00 -0500	"The Problem with Hypersonic Missiles: ""None of this stuff works yet."""	https://news.yahoo.com/problem-hypersonic-missiles-none-stuff-072600256.html	Donï¿½t get too excited about hypersonic weapons, one prominent U.S. defensejournalist advised. According to him, we still donï¿½t know for sure whether theMach-5-plus munitions actually work.  	['https://news.yahoo.com/problem-hypersonic-missiles-none-stuff-072600256.html', 'http://l2.yimg.com/uu/api/res/1.2/YOhob5Hzzh5bR_GUbztqLg--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en/the_national_interest_705/ef38aa18f65ca8d1c745a2f38867a67c']
Sun, 17 Nov 2019 06:00:35 -0500	Rep. Justin Amash turned on Trump. Will his Michigan district follow him ï¿½ orturn on him?	https://news.yahoo.com/rep-justin-amash-turned-on-trump-will-his-michigan-district-follow-him-or-turn-on-him-110017880.html	If you want to understand how impeachment is being seen by actual Americans,there may be no better place to go than Grand Rapids, Mich. In part thatï¿½sbecause the area around Grand Rapids, comprising Michiganï¿½s ThirdCongressional District, is one of only about two dozen districts in the nationto vote for Barack Obama and for Donald Trump.  	['https://news.yahoo.com/rep-justin-amash-turned-on-trump-will-his-michigan-district-follow-him-or-turn-on-him-110017880.html', 'http://l.yimg.com/uu/api/res/1.2/5MxK.YN._EndjO7h3DUbpA--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media-mbst-pub-ue1.s3.amazonaws.com/creatr-uploaded-images/2019-11/cf4e8b20-0892-11ea-afe6-4b378b4fa34e']
Sat, 16 Nov 2019 18:44:44 -0500	Man kills wife, three young sons in San Diego home: police	https://news.yahoo.com/man-kills-wife-three-young-234444448.html	"Three other boys, ages 5, 9 and 11, were taken to a hospital where two of themdied, San Diego Police Chief David Nisleit said during a news conference.""When the officers arrived on the scene, they were able to look into one ofthe windows and see a small child inside covered in blood,"" San Diego PoliceLieutenant Matt Dobbs said.  "	['https://news.yahoo.com/man-kills-wife-three-young-234444448.html']
Mon, 18 Nov 2019 08:09:09 -0500	PHOTOS: Deadly shooting at California football party	https://news.yahoo.com/photos-deadly-shooting-at-california-football-party-130909246.html	Four people were killed and six more wounded when ï¿½unknown suspectsï¿½ sneakedinto a backyard filled with people at a party in central California and firedinto the crowd, police said.  	['https://news.yahoo.com/photos-deadly-shooting-at-california-football-party-130909246.html', 'http://l.yimg.com/uu/api/res/1.2/zk3Vm4IumKHd15y_m9XXFQ--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media-mbst-pub-ue1.s3.amazonaws.com/creatr-uploaded-images/2019-11/53b14e90-0a03-11ea-9a77-714a8e20d9a5']
Mon, 18 Nov 2019 14:26:15 -0500	PHOTOS: Hong Kong police storm university held by protesters	https://news.yahoo.com/photos-hong-kong-police-storm-university-held-by-protesters-192615683.html	Police breached a Hong Kong university campus held by protesters early Mondayafter an all-night siege that included firing repeated barrages of tear gasand water cannons. Anti-government protesters have barricaded themselvesinside Hong Kong Polytechnic University for days.  	['https://news.yahoo.com/photos-hong-kong-police-storm-university-held-by-protesters-192615683.html', 'http://l2.yimg.com/uu/api/res/1.2/uHYV90L3jWuIGcBWBTISCA--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media-mbst-pub-ue1.s3.amazonaws.com/creatr-uploaded-images/2019-11/a3736830-0a37-11ea-97a7-c60f5626b0aa']
Mon, 18 Nov 2019 11:39:30 -0500	The real danger of impeachment for Trump and Dem candidates: It's the calendar	https://news.yahoo.com/the-real-danger-of-impeachment-for-trump-and-dem-candidates-its-the-calendar-163930854.html	The real problem for President Trump and his would-be 2020 rivals is the lossof something even more precious and irrevocable than polling percentagepoints: time.  	['https://news.yahoo.com/the-real-danger-of-impeachment-for-trump-and-dem-candidates-its-the-calendar-163930854.html', 'http://l2.yimg.com/uu/api/res/1.2/k9Q1aeXSueHWF5XA7i8R1g--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media-mbst-pub-ue1.s3.amazonaws.com/creatr-uploaded-images/2019-11/83d2c140-0a20-11ea-bfbf-871c274eead4']
Wed, 20 Nov 2019 07:16:37 -0500	FBI seeks interview with CIA whistleblower	https://news.yahoo.com/fbi-seeks-interview-with-cia-whistleblower-121637359.html	The FBI recently sought to question the CIA whistleblower who filed acomplaint over President Trump’s July 25 Ukraine call — a move that came aftera vigorous internal debate within the bureau over how to respond to some ofthe issues raised by the complaint’s allegations and whether they needed to bemore thoroughly investigated, according to sources familiar with the matter.  	['https://news.yahoo.com/fbi-seeks-interview-with-cia-whistleblower-121637359.html', 'http://l1.yimg.com/uu/api/res/1.2/FFYc1t5HNe2lipnQae0Hiw--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media-mbst-pub-ue1.s3.amazonaws.com/creatr-uploaded-images/2019-11/3d948520-0b0f-11ea-9eff-d96ddf8d2605']
Wed, 20 Nov 2019 07:24:15 -0500	A Catholic priest condemned a teen's suicide at his own funeral. Now, his momis suing	https://news.yahoo.com/catholic-priest-condemned-teens-suicide-122415843.html	The complaint filed in Wayne County on behalf of Linda Hullibarger said thatRev. Don LaCuesta questioned whether her son, Maison, would go to heaven.  	['https://news.yahoo.com/catholic-priest-condemned-teens-suicide-122415843.html', 'http://l2.yimg.com/uu/api/res/1.2/E.uR4YBCDMQMtlFIyuNsBQ--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en-us/usa_today_news_641/71bd64433e82e5dd682942ae8986a6df']
Mon, 18 Nov 2019 14:25:16 -0500	Russia offers job to Maria Butina, woman convicted by U.S. of being an agent	https://news.yahoo.com/russia-offers-job-maria-butina-172441526.html	In her first public appearance since being deported by U.S. authorities whohad jailed her for being a Russian agent, Maria Butina was on Monday offered ajob by Moscow to defend Russians imprisoned abroad. During an event for themedia, Russia's human rights commissioner, Tatyana Moskalkova, offered Butina,31, a job working for her commission. Butina, who flew back to Russia on Oct.26 after being deported, did not say whether she would accept the offer madeat what she called her first public appearance since she was mobbed bywellwishers in front of the media at the airport on her arrival home.  	['https://news.yahoo.com/russia-offers-job-maria-butina-172441526.html', 'http://l1.yimg.com/uu/api/res/1.2/oxY5OuKzQwBTeFCkvfV48w--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en-US/reuters.com/9059272a78d86d6f901aa06a91c51e3d']
Tue, 19 Nov 2019 11:20:19 -0500	As Epstein died, guards allegedly shopped online and slept	https://news.yahoo.com/epstein-jail-guards-charged-falsifying-162019489.html	Two jail guards responsible for monitoring Jeffrey Epstein the night he killedhimself were sleeping and browsing the internet instead, according to anindictment released Tuesday charging the guards with lying on prison recordsto cover themselves. The grand jury indictment provides a damning glimpse ofsafety lapses inside a high-security unit at the Metropolitan CorrectionalCenter in New York, where Epstein had been awaiting trial on sex traffickingcharges. The indictment, leaning in part on images from security cameras onthe cell block, also contains new details reinforcing the idea that, for allthe intrigue regarding Epstein and his connections to powerful people, hisdeath was a suicide and possibly preventable.  	['https://news.yahoo.com/epstein-jail-guards-charged-falsifying-162019489.html', 'http://l.yimg.com/uu/api/res/1.2/GMWaLXqyRo4WR7N3kOA.qQ--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en/ap.org/59491a74f2fdf35975566f71b8c83e86']
Tue, 19 Nov 2019 12:00:00 -0500	Meet Britain's Deadly Nuclear Missile Submarines	https://news.yahoo.com/meet-britains-deadly-nuclear-missile-170000192.html	A powerful deterrent.  	['https://news.yahoo.com/meet-britains-deadly-nuclear-missile-170000192.html', 'http://l2.yimg.com/uu/api/res/1.2/5qfozsZI36JdRni9rlV7uA--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en/the_national_interest_705/70d55e367b213e3b1414ee9e1cc7a0ab']
Mon, 18 Nov 2019 15:07:00 -0500	The New York Times report on China's mass detention of Muslims seems to havebroken through Beijing's internet firewall	https://news.yahoo.com/york-times-report-chinas-mass-200700476.html	"The Great Firewall may have been breached.Beijing doubled down Monday afterThe New York Times published a report on over 400 leaked documents thatprovided a look into China's mass detention of Muslims in the Xinjiang region,though the government didn't dispute the authenticity of the documents.""It isprecisely because of a series of preventative counterterrorism and de-extremism measures taken in a timely manner that Xinjiang, which had beendeeply plagued by terrorism, has not had a violent terrorist incident forthree years,"" said Geng Shuang, a spokesman for China's Ministry of ForeignAffairs. Geng added that the Times took things out of context in an attempt to""smear and discredit China's antiterrorism and de-extremism capabilities.""Butaside from Geng's comments, the Times reports that Chinese state media saidlittle else about the issue, which is not surprising given the sensitivenature of the issue. But there were signs that at least some aspects of theleak snuck past Beijing's internet firewall, which blocks access to the Times.One user on Chinese social media platform Weibo reportedly posted about WangYongzhi, an official cited in the report who initially helped implementChina's harsh measure, but eventually ordered the release of more than 7,000detention camp inmates before he was arrested. ""History will not forget thisperson and this page of paper,"" the Weibo user wrote, indicating that thedocuments might have made their way through. Read more at The New YorkTimes.More stories from theweek.com The potential lie that could actuallydestroy Trump The coming death of just about every rock legend Everyone willeventually turn on Trump. Even Steve Doocy.  "	['https://news.yahoo.com/york-times-report-chinas-mass-200700476.html']
Mon, 18 Nov 2019 09:35:00 -0500	‘Give me the guinea pigs!’: Pet shop owner says stolen animal thrown at himafter chasing thieves	https://news.yahoo.com/guinea-pigs-pet-shop-owner-143533395.html	Two women attempted to steal guinea pigs from a pet store in Kentucky, beforethrowing one of the animals at the shop owner, he has alleged.US news outletsreport that 21-year-old Isabelle Mason and 19-year-old Jaimee Pack tried tosmuggle out the animals from a Pet Paradise store in Danville on Saturdaywithout paying.  	['https://news.yahoo.com/guinea-pigs-pet-shop-owner-143533395.html', 'http://l2.yimg.com/uu/api/res/1.2/RGAveUbG9NBk6McOJU6G7Q--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en/the_independent_635/267cefc30507a89e67e9d543d4a34bdc']
