Thu, 14 Nov 2019 21:26:12 -0500	Trump: Impeachment 'has been very hard on my family'	https://news.yahoo.com/trump-impeachment-has-been-very-hard-on-my-family-022612387.html	President Trump campaigned in Louisiana for the first time since the Housebegan public hearings in his impeachment inquiry.  	['https://news.yahoo.com/trump-impeachment-has-been-very-hard-on-my-family-022612387.html', 'http://l2.yimg.com/uu/api/res/1.2/3iv8IvZCkg3m2uXvIKwFkQ--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media-mbst-pub-ue1.s3.amazonaws.com/creatr-uploaded-images/2019-11/e3f7e8e0-074e-11ea-bdfe-16810a7d0c4a']
Mon, 18 Nov 2019 13:57:49 -0500	Israel’s New Way of War	https://news.yahoo.com/israel-way-war-185749787.html	Commuters on Route 4, driving toward the Israeli coastal city of Ashdod onNovember 12, were shocked by an explosion, a rocket impact next to a majorintersection. Had it fallen on a car or one of the many trucks plying theroute, there would have been deaths, and the road would have been closed.Instead, police and Israeli Home Front Command units came and cordoned off thesidewalk, and drivers went about their day. Twenty-five miles south of wherethe rocket landed, other rocket teams from Palestinian Islamic Jihad (PIJ), anIranian-backed terrorist group, were preparing to fire more than 400 rocketsat Israel during a brief flare-up in fighting. Most of them would beintercepted by Israel’s high-tech air defense.The ability of millions ofIsraelis to mostly go about their day while Israel’s air force carries outprecision air strikes nearby is due to Israel’s latest achievements infighting war. It also comes with questions about whether Israel is beingeffective and what this latest revolution in military affairs means in thelong term.A week after the November 12 clashes, they had faded into thebackground, one day of battle among dozens since March 2018, when Hamaslaunched a series of protests called the Great Return March. More than 2,000rockets have been fired, many of them in short spurts. Several times, Israelalmost launched a major ground operation. But it has held back. Its Iron Domeair-defense system, which looks like a giant green pack of cigarettes mountedon a truck, intercepted 90 percent of the rockets in the battle with IslamicJihad. The sophisticated system, developed with U.S. support, not only targetsincoming projectiles by firing a missile at them; it even calculates preciselywhere the threat might hit and works accordingly with a separate system ofsirens that warn Israelis to seek shelter.As in almost every attack sinceIsrael pulled its forces from Gaza in 2005, I went down to the border. Thearea has changed dramatically over the years. In 2008, before Operation CastLead, areas of Sderot, a border town, were dilapidated and depressing. Underfire, without any protection, the people were traumatized. Now there are newparks and shopping centers. Israel didn’t go to war on November 12 because itdidn’t need to, and it sees diminishing returns in entering Gaza and gettingbogged down in fighting. It also knows that civilian casualties would result.In Cast Lead, around 1,400 Palestinians were killed; in the Gaza war in 2014,more than 2,400, according to estimates. Gaza is densely populated; imaginetrying to fight a war in Manhattan. Civilians will suffer.However, the volumeof rocket fire from Gaza in the past year and the extent of Israeli airstrikesare as large as in previous wars. In July 2018, Israel struck 40 targets inwhat it said were the largest strikes since the 2014 war. In November 2018,around 500 rockets were fired. In response, Israel struck 160 targets thatmonth. In May 2019, more than 600 rockets were fired at Israel. In the recentbattle with Islamic Jihad, Israel hit around 20 PIJ targets. A mistakenairstrike also killed eight civilians from one Palestinian family.Israeldubbed its recent operation “Black Belt” and aimed it at deterring PIJ, whichposes a challenge for Israel if there is also conflict with Hezbollah in thenorth. Delivering a blow to the organization by killing a senior commander to“stabilize the situation” is what Jerusalem hoped to achieve. “Our assessmentshows we dealt a significant blow to PIJ’s capabilities,” an IDF spokesmansaid in a press briefing.This is Israel’s new way of war. It mirrors a type ofwar that most advanced Western countries, particularly the United States, nowfight. It involves precision airstrikes or special forces and complexintelligence-gathering through the use of satellites, cyber technology, andother sources. Gone are the days of heavy armor, of Israel’s Moshe Dayan orAmerica’s George Patton and all that. This “revolution in military affairs”that was unveiled in the early 1990s mandates the use of technology and nowinvolves “asymmetry,” which basically means that on one side you have an F-35and on the other you have a guy with an AK-47. It’s not simple in reality,because groups such as Islamic Jihad have developed long-range rockets, withIran’s backing.Nevertheless, in the overall picture, Israel has reachedextreme precision in its airstrikes, putting a missile in a bedroom ratherthan taking out a whole house. Air defense, including Iron Dome and othersystems such as the U.S.-made Patriot, enable Jerusalem to avoid a ground warand to focus on the Iranian threat. This is a major revolution for Israel.Thirteen years ago the country was dragged into a conflict with Hezbollah inLebanon and suffered many early setbacks on the ground. That war taught Israelthat its decade and a half of fighting Palestinian terror in the West Bank andGaza had degraded the army’s ability to engage in a larger complexconflict.Now Israel prefers to prepare for the larger conflict with Iranian-backed groups while managing the conflict in Gaza and carrying out airstrikesin Syria against Iranian targets that are largely shrouded in secrecy. Theseprecise strikes, such as one on a Hezbollah “killer drone” team in August,could lead to a larger conflict. As it faces a variety of threats, fromHezbollah and other Iranian-backed groups, Israel will have to use its airdefense against major rocket threats, relying on the tactics it honed in theprecision strikes. New technologies enabled Israel to refrain from majorconflicts with the Palestinians. In the next war, they will be tested on amuch larger scale, on multiple fronts.  	['https://news.yahoo.com/israel-way-war-185749787.html', 'http://l2.yimg.com/uu/api/res/1.2/zQ9tLzgXrwaXxUe2qf1VFQ--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en-US/the_national_review_738/5ce7b772aa8aa3826c171a9cf5990cea']
Tue, 19 Nov 2019 15:23:45 -0500	Syracuse University has suspended all fraternity activities for the rest ofthe semester after a black student said a group of students accosted her andcalled her a racial slur	https://news.yahoo.com/syracuse-university-suspended-fraternity-activities-165636345.html	The student newspaper reported that a black female student was called theN-word while walking on campus Saturday night.  	['https://news.yahoo.com/syracuse-university-suspended-fraternity-activities-165636345.html', 'http://l2.yimg.com/uu/api/res/1.2/T_cWe9l7aVHQAWGb84DOIQ--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en-US/insider_articles_922/a1a5218393b2cc91e77dc1e96a159e45']
Tue, 19 Nov 2019 11:16:36 -0500	Army officer on Trump phone call said it was his 'duty' to report president	https://news.yahoo.com/army-officer-on-trump-phone-call-said-it-was-his-duty-to-report-president-161636306.html	Lt. Col. Alexander Vindman told Congress Tuesday that he listened to PresidentTrump’s July phone call with the president of Ukraine and immediately knew itwas his “duty” to report Trump’s “improper” behavior to White House lawyers.  	['https://news.yahoo.com/army-officer-on-trump-phone-call-said-it-was-his-duty-to-report-president-161636306.html', 'http://l.yimg.com/uu/api/res/1.2/GuVmmYGnI7_JgB8Ppc2fGA--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media-mbst-pub-ue1.s3.amazonaws.com/creatr-uploaded-images/2019-11/3381a5d0-0ae3-11ea-b57f-7a1dbefe1cb2']
Tue, 19 Nov 2019 18:16:31 -0500	Corbyn Catches Up With Johnson in Dramatic U.K. Election Debate	https://news.yahoo.com/corbyn-catches-johnson-dramatic-u-213442076.html	(Bloomberg) -- Sign up to our Brexit Bulletin, follow us @Brexit and subscribeto our podcast.Labour Leader Jeremy Corbyn defied his negative ratings to drawlevel with Prime Minister Boris Johnson in a crucial television debate aheadof the U.K.’s general election.The opposition leader, who’s been laggingbehind Johnson in personal approval scores, effectively tied with the premierin a snap poll on which candidate won the clash Tuesday night. The poundremained lower after the survey.The YouGov/Sky News poll of 1,600 people gaveJohnson a narrow victory, with 51% saying he won the ITV debate, against 49%saying Corbyn performed best.That was a significant turnaround for Corbyn, 70,who has struggled to persuade the public that he is prime minister material.Hewent into the election campaign with a net satisfaction rating of minus 60.That was by far the lowest such score since IpsosMORI started tracking theratings in 1979. Johnson’s score stood at plus 2 when the figures werecompiled at the end of October.While Corbyn fared better than expected thistime, his party remains stuck behind the Conservatives in the polls. It wasonly one debate, and more are planned, including another head-to-head betweenthe two leaders on Dec. 6.The YouGov verdict followed an hour of clashesbetween the two men vying to lead the U.K. in what is one of the higheststakes elections in recent British history.When voters cast their ballots onDec. 12, they will face a choice between Johnson’s promise to deliver a speedyBrexit and Corbyn’s pledge to call another referendum on European Unionmembership that could ultimately allow the divorce to be canceled.Corbynreceived applause and landed verbal punches on Johnson, 55, who struggled towin over an audience that laughed and groaned as he tried to steer the topicback to Brexit.In his most successful moments, Corbyn said he would give theprime minister a festive present of Charles Dickens’s classic short story, ‘AChristmas Carol,’ so he could learn how “nasty” the miserly Scrooge was.Corbyn also attacked the royal family over its handling of Prince Andrew’sfriendship with the pedophile Jeffrey Epstein, saying the monarchy needed“improvement.”Corbyn struggled to shake off allegations that antisemitism isrife inside the Labour Party, and was mocked by some audience members forclaiming his policy on Brexit was clear, when he could not say whether hewould vote to remain or leave the bloc in a referendum he’s promising to hold.But he won a cheer for promising to end the privatization of the NationalHealth Service.Johnson had one big message: That he could get Brexit done –and quickly. It served him well in the opening 20 minutes, but then hisrepeated attempts to make it all about Brexit began to look forced. Forexample, when trying to think of a Christmas gift for Corbyn, he said he’dsend him a copy of “my brilliant Brexit deal.”There were other awkward momentsfor the Tory leader. Some audience members laughed when Johnson said hebelieved trust was important in politics.The theme of trustworthiness alsofeatured in the spin battle between the rival parties afterward. Tory ForeignSecretary Dominic Raab appeared among reporters backstage in Salford,northwestern England, to say “there is a real issue of trust” with Corbyn’sBrexit stance. Labour’s trade spokesman accused Johnson of telling “lie afterlie after lie.” YouGov’s pollsters found Corbyn beat Johnson 45% to 40% ontrustworthiness.“The choice is very simple: we can get Brexit done or we canspend another year with another referendum,” Johnson said in his closingremarks. “If we have a working majority Conservative government, I pledge wewill have a Parliament that works for you, that focuses on the NHS and thecost of living, because when we get Brexit done by Jan. 31 we will goforward.”Corbyn used his final message of the night to promise to protect theNHS and invest in “good jobs” across the country. “Vote for hope and vote forLabour on the 12th of December,” he said.According to the YouGove poll, Corbynbeat Johnson 59% to 25% on being in touch with ordinary people. But Johnsonbeat Corbyn 54% to 29% on appearing prime ministerial and 54% to 37% on beinglikeable.Although the headline result was a draw, 67% of respondents thoughtCorbyn performed well, against 59% for Johnson. That suggested the Labourleader had done better than people thought he would.(Adds pound, quotes,context.)\\--With assistance from Greg Ritchie.To contact the reporters onthis story: Kitty Donaldson in Salford, England [email];Tim Ross in London at [email];RobertHutton in London at [email] contact the editor responsiblefor this story: Flavia Krause-Jackson at [email] morearticles like this, please visit us at bloomberg.com©2019 Bloomberg L.P.  	['https://news.yahoo.com/corbyn-catches-johnson-dramatic-u-213442076.html', 'http://l.yimg.com/uu/api/res/1.2/GCrJ1cJ3.W01Lk5pDu4MNg--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en/bloomberg_politics_602/d5b474e68d9ac6f864bec2d7932ea3c8']
Tue, 19 Nov 2019 12:50:48 -0500	UPDATE 1-France regrets U.S. decision on Fordow, rebukes Iran	https://news.yahoo.com/1-france-regrets-u-decision-175048759.html	"France lamented on Tuesday a U.S. decision to end a sanctions waiver relatedto Iran's Fordow nuclear facility, but also said it feared Tehran's latestviolations of a 2015 deal could lead to serious nuclear proliferation. ""Weregret the decision of the United States, following Iran's resumption ofenrichment on the Fordow site, to terminate an exemption that would facilitatethe conduct of civilian projects on this site,"" foreign ministry spokeswomanAgnes von der Muhll told reporters in an online briefing. The Trumpadministration, which last year pulled out of the Iran nuclear deal and re-imposed sanctions on Tehran, had until Monday let the work go forward at theFordow fuel enrichment plant by issuing waivers to sanctions that bar non-U.S.firms from dealing with the Atomic Energy Organization of Iran (AEOI).  "	['https://news.yahoo.com/1-france-regrets-u-decision-175048759.html']
Tue, 19 Nov 2019 21:34:32 -0500	A California nanny promised children would be 'safe' in his care. He insteadused them in porn videos, authorities say	https://news.yahoo.com/california-nanny-promised-children-safe-021742033.html	A former California nanny will serve 30 years in federal prison for filmingchild pornography with at least 5 victims in his care, authorities said.  	['https://news.yahoo.com/california-nanny-promised-children-safe-021742033.html', 'http://l1.yimg.com/uu/api/res/1.2/zezKuR6qyzXMZ.b5zGA3Zw--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/http://d.yimg.com/hd/cp-video-transcode/1009217/84deca56-95e2-44d0-b494-c8c3ff9affb9/69db1434-7ab7-501d-a836-370c584bf49c/data_3_0.jpg?s=32f3f70f2133d8b6aef8542be34b14f1&c=31346c427d4d7bf536f3eac189a4dc21&a=tripleplay4us&mr=0']
Tue, 19 Nov 2019 10:20:08 -0500	Embattled Illinois prosecutor announces bid for reelection	https://news.yahoo.com/embattled-illinois-prosecutor-announces-bid-152008606.html	A prosecutor who came under harsh criticism when her office suddenly droppedcharges against actor Jussie Smollett and is now the subject of a court-ordered investigation announced Tuesday she is running for reelection. In hernews release saying she’s seeking the position again, Cook County State’sAttorney Kim Foxx addressed the Smollett case and the furor over the handlingof it. “Four years ago, I ran for State’s Attorney to change criminal justicein Cook County,” said Foxx, who grew up in Chicago’s crime-ridden CabriniGreen housing project.  	['https://news.yahoo.com/embattled-illinois-prosecutor-announces-bid-152008606.html', 'http://l2.yimg.com/uu/api/res/1.2/sB92tKJgCPBs9H6VMDmwGQ--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en/ap.org/908049066e5e7a58b15350087260125d']
Wed, 20 Nov 2019 01:00:00 -0500	Navy Killer: Is This China’s Dangerous New Anti-Ship Missile?	https://news.yahoo.com/navy-killer-china-dangerous-anti-060000877.html	A Chinese magazine might have revealed a new and potentially powerful anti-ship and land-attack missile  	['https://news.yahoo.com/navy-killer-china-dangerous-anti-060000877.html', 'http://l1.yimg.com/uu/api/res/1.2/3GE9gTHe1WgF.EEUM1Bmnw--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en/the_national_interest_705/2c50480068c192de5996e855f06b1688']
Mon, 18 Nov 2019 19:54:03 -0500	China signs defense agreement with South Korea as U.S. angers Seoul withdemand for $5 billion troop payment	https://news.yahoo.com/china-signs-defense-agreement-south-005403276.html	The defense ministers of South Korea and China have agreed to develop theirsecurity ties to ensure stability in northeast Asia, the latest indicationthat Washington’s longstanding alliances in the region are fraying.  	['https://news.yahoo.com/china-signs-defense-agreement-south-005403276.html', 'http://l2.yimg.com/uu/api/res/1.2/Rdav7iC8YEBnmzc3gI_gRw--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://slick-prod.s3-us-west-2.amazonaws.com/slick_thumb/yahooNews-317815-1574124771604.jpg']
Mon, 18 Nov 2019 11:50:52 -0500	Obama indirectly rebukes Bernie Sanders and Elizabeth Warren by warning donorsnot to be ‘deluded’ into thinking voters want radical change	https://news.yahoo.com/obama-indirectly-rebukes-bernie-sanders-165052231.html	"""The average American doesn't think we have to completely tear down the systemand remake it,"" Obama said.  "	['https://news.yahoo.com/obama-indirectly-rebukes-bernie-sanders-165052231.html', 'http://l2.yimg.com/uu/api/res/1.2/UR_kjMuNdpk1o211c7e__g--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en-US/business_insider_articles_888/3e443985ce95e493fcf7854b8ff93fc1']
Tue, 19 Nov 2019 18:04:00 -0500	7 Amazing Facts About Jaguars, One of the World's Coolest Cats	https://news.yahoo.com/7-amazing-facts-jaguars-one-230400628.html	  	['https://news.yahoo.com/7-amazing-facts-jaguars-one-230400628.html']
Tue, 19 Nov 2019 21:01:02 -0500	Alexandria Ocasio-Cortez calls for ousting White House adviser Stephen Milleras a 'white supremacist'	https://news.yahoo.com/alexandria-ocasio-cortez-calls-for-ousting-white-house-adviser-stephen-miller-as-a-white-supremacist-020102025.html	Ocasio-Cortez described Miller’s presence as one of the more “disturbing”aspects of the Trump administration. She is among many Democrats who havecalled for Miller’s removal.  	['https://news.yahoo.com/alexandria-ocasio-cortez-calls-for-ousting-white-house-adviser-stephen-miller-as-a-white-supremacist-020102025.html', 'http://l.yimg.com/uu/api/res/1.2/2Qp2hTcB8nvmwcM0_Ev3ww--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media-mbst-pub-ue1.s3.amazonaws.com/creatr-uploaded-images/2019-11/fdba6c20-0b00-11ea-9ecb-bf452d87d58d']
Wed, 20 Nov 2019 00:10:22 -0500	Jimmy Kimmel Unloads on Donald Trump Jr. for ‘Smearing’ Alexander Vindman	https://news.yahoo.com/jimmy-kimmel-unloads-donald-trump-051022605.html	Jimmy Kimmel said Tuesday night that the way Republicans treated impeachmenthearing witness Lt. Col. Alexander Vindman was “embarrassing even for them.”“They tried to smear the recipient of a Purple Heart,” the late-night hostsaid, “to protect a president who doesn’t even have a red one.” Kimmel firstzeroed in on Republican Congressman Jim Jordan, who not only “implied thatVindman was a leaker” but also that he had “questionable judgement.” He thenadded, “You know, questionable judgement, like say if you were a wrestlingcoach and the team doctor was abusing your wrestlers. And you knew about itbut you didn’t say anything. That’s questionable judgement, right, JimJordan?”But as always, Kimmel saved his sickest burns for “the president’sthird favorite son.” During the hearing, Donald Trump Jr. tweeted, “Anyonelistening to Vindman stammer through this seemingly trying to remember theCatch Phrases he was well coached on should get that. He’s a low levelpartisan bureaucrat and nothing more.” “That’s right, the slicked-back spermsample who never served anybody is questioning the integrity of a lieutenantcolonel with a Purple Heart,” Kimmel shot back. “Daddy Bone Spurs must be veryproud of him.” “But that’s their strategy,” he continued, turning more seriousthan usual. “The goal of the Republicans is to smear them, to confuse us, tobore us, to question the loyalty and patriotism of lifelong civil servants andeven members of our military, who’ve served heroically. They are intentionallydamaging these Americans to protect the lowlife they know is a lowlife, butthey also know that defending him makes them popular amongst a certain group.So they do it anyway.” Read more at The Daily Beast.Get our top stories inyour inbox every day. Sign up now!Daily Beast Membership: Beast Inside goesdeeper on the stories that matter to you. Learn more.  	['https://news.yahoo.com/jimmy-kimmel-unloads-donald-trump-051022605.html', 'http://l.yimg.com/uu/api/res/1.2/b4DuPDp89rxtD8Svrw9rjw--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en-US/thedailybeast.com/b18ab4125d5b98bdadb4b46659e5f57b']
Tue, 19 Nov 2019 08:43:10 -0500	‘Fire magicians’ and medieval weaponry: a Hong Kong university under siege	https://news.yahoo.com/fire-magicians-medieval-weaponry-hong-134310453.html	For three days last week, anti-government protesters camped out at Hong Kong'ssprawling Polytechnic University prepared for what they feared might be abloody, even deadly, battle with police. In the university's heart, litteredwith smashed glass and covered in revolutionary graffiti spray-painted on thewalls, the black-clad demonstrators in gas masks sawed metal poles into batonsand practiced firing rocks from a makeshift catapult. Nearby, others ferriedaround crates of petrol bombs and wrapped arrows in cloth to set aflame.  	['https://news.yahoo.com/fire-magicians-medieval-weaponry-hong-134310453.html', 'http://l.yimg.com/uu/api/res/1.2/mBogOOoTG8Xh.mo5vIukAw--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en-US/reuters.com/85f93b08d9cab2c070f917d49aaa4265']
Tue, 19 Nov 2019 05:47:50 -0500	A Saudi Arabian princess and rights activist who 'fell off the radar' in late2018 is reportedly detained under house arrest with 24/7 surveillance	https://news.yahoo.com/saudi-arabian-princess-rights-activist-104750986.html	Sources close to Princess Basmah told Deutsche Welle that Saudi authoritiesstopped her travelling to Europe for urgent medical care in December 2018.  	['https://news.yahoo.com/saudi-arabian-princess-rights-activist-104750986.html', 'http://l.yimg.com/uu/api/res/1.2/kFedUuwjqIyhJ5RljpNzrw--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en-US/insider_articles_922/00d6a03a74fef76c309fb5c6660557cb']
Wed, 20 Nov 2019 05:31:01 -0500	Israel to host largest event ever focused on anti-Semitism	https://news.yahoo.com/israel-host-largest-event-ever-103101072.html	Israeli officials announced Wednesday that dozens of world leaders will arrivein Jerusalem for the largest-ever gathering focused on combatting anti-Semitism amid a global spike in violence against Jews. Israeli PresidentReuven Rivlin said the fifth World Holocaust Forum in January will coincidewith the 75th anniversary of the liberation of the Auschwitz death camp.Russian President Vladimir Putin, French President Emmanuel Macron and thepresidents of Germany, Italy and Austria are among the more than 30 heads ofstate who have already confirmed their participation.  	['https://news.yahoo.com/israel-host-largest-event-ever-103101072.html']
Tue, 19 Nov 2019 11:40:00 -0500	10 Things We Want to Leave Behind in the 2010s	https://news.yahoo.com/10-things-want-leave-behind-164000711.html	  	['https://news.yahoo.com/10-things-want-leave-behind-164000711.html']
