Thu, 14 Nov 2019 21:26:12 -0500	Trump: Impeachment 'has been very hard on my family'	https://news.yahoo.com/trump-impeachment-has-been-very-hard-on-my-family-022612387.html	President Trump campaigned in Louisiana for the first time since the Housebegan public hearings in his impeachment inquiry.  	['https://news.yahoo.com/trump-impeachment-has-been-very-hard-on-my-family-022612387.html', 'http://l2.yimg.com/uu/api/res/1.2/3iv8IvZCkg3m2uXvIKwFkQ--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media-mbst-pub-ue1.s3.amazonaws.com/creatr-uploaded-images/2019-11/e3f7e8e0-074e-11ea-bdfe-16810a7d0c4a']
Tue, 19 Nov 2019 06:52:40 -0500	Chinese bishop 'on the run' after refusing to join state-sanctioned church	https://news.yahoo.com/chinese-bishop-run-refusing-join-115240747.html	A Catholic bishop in China is believed to be on the run from state securityafter refusing to bring his church under a government-sanctioned religiousassociation. Guo Xijin, 61, has fled the custody of state agents and has goneinto hiding, reported Catholic Asia News, a website, and cannot be immediatelyreached for comment. Mr Guo is part of a group of bishops that many religiousand human rights experts feared would be persecuted after the Vatican inked adeal with Beijing last year on the ordaining bishops. China has long insistedthat it approve appointments, clashing with absolute papal authority to pickbishops. The agreement broke that standoff, and could help pave the way forformal diplomatic ties, but also stoked worries that the Chinese state wouldhave too much power to regulate religion. Since Communism took hold in China,there have been in practice two Catholic churches - one sanctioned by thegovernment, and an underground one loyal to the Vatican, and it remainsunclear what would happen to bishops who refused to fall in line with thegovernment. China’s officially atheist Communist Party – has engaged in awidespread crackdown on religion in the last few years. Authorities havebanned Arab-style onion domes on mosques and other buildings – even if merelydecorative. The UN estimates more than a million Muslims have been detained inchilling “re-education” camps, where former detainees have told The Telegraphthey were subject to physical torture, psychological intimidation andpolitical indoctrination. The government has shut down churches not sanctionedby the Party, detaining priests and members of various congregations. Andhouses of worship, including Buddhist temples, are now mandated to havepictures of Xi Jinping, the leader of the Party. Chinese authorities claimthat people have freedom of religion – provided that they worship in state-sanctioned temples, churches, and mosques. The government has said that allreligious believers must “be subordinate to and serve the overall interests ofthe nation and the Chinese people,” making it explicit that they must also“support the leadership of the Chinese Communist Party.”  	['https://news.yahoo.com/chinese-bishop-run-refusing-join-115240747.html', 'http://l.yimg.com/uu/api/res/1.2/icztvzV7SWTUYxCQZuFiWQ--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en-GB/the_telegraph_258/893ccf20b81f6b70cfc5fb4a26512e97']
Mon, 18 Nov 2019 17:00:00 -0500	The Fighter Planes Iran Desperately Wants (This Picture Is a Clue)	https://news.yahoo.com/fighter-planes-iran-desperately-wants-220000100.html	But no one is selling.  	['https://news.yahoo.com/fighter-planes-iran-desperately-wants-220000100.html', 'http://l.yimg.com/uu/api/res/1.2/HX0vn8i6RneFRoZVJap0Uw--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en/the_national_interest_705/0d47f814a25bbe6fc0ca4c1d4330e3e6']
Tue, 19 Nov 2019 14:59:37 -0500	Passenger dies after fall from balcony on Carnival’s Horizon during cruise	https://news.yahoo.com/passenger-dies-fall-balcony-carnival-221819817.html	A man fell from a balcony to a deck below on the Carnival Horizon cruise shipas it was returning to port in Miami, officials say.  	['https://news.yahoo.com/passenger-dies-fall-balcony-carnival-221819817.html']
Tue, 19 Nov 2019 20:43:10 -0500	Trump impeachment: US military officer on Trump 'bribery' says conversationwas 'inappropriate'	https://news.yahoo.com/trump-impeachment-us-military-officer-014310206.html	A decorated US military officer, his chest shining with medals, has testifiedthat Donald Trump’s controversial phone call with the leader of Ukraine wasboth inappropriate and improper, and that he reported his concernsimmediately.Lt Col Alexander Vindman, 44, whose family moved to the US fromthe Soviet Union four decades ago, emotionally told an impeachment hearingthat he felt empowered to speak out, and to even challenge the most powerfulman in the world, because of the soil on which he was standing.  	['https://news.yahoo.com/trump-impeachment-us-military-officer-014310206.html', 'http://l.yimg.com/uu/api/res/1.2/Lg.58DhyUXNEogWChkBqTA--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en/the_independent_635/2f1b1980d038ecc676434c0a763d5a77']
Tue, 19 Nov 2019 02:42:16 -0500	In northeast Syria, last Assyrians fear Turkish advance	https://news.yahoo.com/northeast-syria-last-assyrians-fear-turkish-advance-074216737.html	Since fleeing her hometown in northeastern Syria, Suad Simon prays every dayfor the safety of her husband, who stayed behind with other fighters to defendtheir majority-Assyrian village. Assyrian Christians like Simon, who escapedthe town's occupation by the Islamic State group in 2015 and did not choose toemigrate, now anxiously watch the advance of Turkish forces towards theirvillages in the south of Hasakeh province. Simon, 56, fled her village of TalKefji that is not far from areas still hit by sporadic fighting and soughtrefuge with a relative in Tal Tamr to the south.  	['https://news.yahoo.com/northeast-syria-last-assyrians-fear-turkish-advance-074216737.html', 'http://l.yimg.com/uu/api/res/1.2/2TxOb0tmtCCakZK6E0VKKA--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/http://media.zenfs.com/en_us/News/afp.com/3ff7afac8f2a43a4228cf8a8270eeeaf653ec016.jpg']
Tue, 19 Nov 2019 14:42:11 -0500	UPDATE 3-Dutch find 25 migrants in refrigerated container on UK-bound ferry	https://news.yahoo.com/1-dutch-26-migrants-alive-194211013.html	Dutch authorities found 25 migrants stowed away on a cargo ferry bound forBritain shortly after it left the Netherlands on Tuesday and the vesselquickly returned to the Dutch port of Vlaardingen, emergency services said.Two of the migrants were taken to hospital for treatment while the other 23received a medical check-up in the port before being taken away by police forprocessing, according to a statement posted on the website of regionalemergency services. Authorities found the migrants in a refrigerated containeron a truck aboard the ferry, the statement said.  	['https://news.yahoo.com/1-dutch-26-migrants-alive-194211013.html']
Tue, 19 Nov 2019 10:30:10 -0500	EU Poised to Send Warning to China on 5G	https://news.yahoo.com/eu-poised-send-warning-china-133252152.html	(Bloomberg) -- The European Union is poised to say potential 5G suppliers willbe evaluated based on their home country’s laws, a stance that could excludeChinese businesses from some lucrative contracts for the advancedtelecommunications networks.“Factors, such as the legal and policy frameworkto which suppliers may be subject to in third countries, should beconsidered,” according to a draft of a joint statement obtained by Bloombergand planned for release next month. The document is due to be approved on aninformal basis this week by government envoys with formal sign off byministers due in December, and the wording is subject to changes.The EUstatement outlines the bloc’s position following a risk assessment thatdescribed a nightmare scenario where hackers or hostile states could takecontrol of everything from electricity grids to police communications. Itwarned against reliance on suppliers from countries with non-democraticsystems of government.U.S. and European officials have repeatedly flaggedconcerns about partnering with Chinese equipment makers, such as HuaweiTechnologies Co., for 5G networks. Chinese companies are obliged to assist thecountry’s national intelligence organization in their investigations, thoughChinese officials and Huawei have said there are exceptions to those rules andthe company wouldn’t necessarily be forced to do so.U.S. Secretary of StateMike Pompeo tweeted on Tuesday that the EU’s risk assessment report highlightshow nations should install 5G equipment and software only from companies thatwon’t threaten their security, privacy, intellectual property, or humanrights.Key parts of the next-generation infrastructure “such as componentscritical for national security, will only be sourced from trustworthyparties,” according to the draft statement of EU governments. The 5G build outshould be “firmly grounded in the core values of the EU, such as human rightsand fundamental freedoms, rule of law, protection of privacy, personal dataand intellectual property, in the commitment to transparency.”A spokesman forthe EU’s Council declined to comment on the content of the draftcommunique.German StanceEuropean countries have the ultimate say whether ornot to ban a supplier from their national networks for security reasons.German Chancellor Angela Merkel has decided to let Huawei supply some gear aslong as the company fulfills certain security standards, despite intensepressure from her own party for an outright ban.The draft also stresses “theneed to diversify suppliers in order to avoid or limit the creation of a majordependency on a single supplier” as well as “the importance of Europeantechnological sovereignty and promoting globally the EU approach to cybersecurity.”Besides Huawei, Europe’s Nokia Oyj and Ericsson AB supply 5Gequipment.(Updates with U.S. Secretary of State’s tweet in fifth paragraph.)Tocontact the reporters on this story: Nikos Chrysoloras in Brussels [email];Natalia Drozdiak in Brussels [email] contact the editors responsible for this story:Chad Thomas at [email], ;Giles Turner [email], Amy Thomson, Richard BravoFor more articles likethis, please visit us at bloomberg.com©2019 Bloomberg L.P.  	['https://news.yahoo.com/eu-poised-send-warning-china-133252152.html', 'http://l1.yimg.com/uu/api/res/1.2/1qSFIXzhApng_0hhqJC.ew--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en/bloomberg_politics_602/95cadda90680cc2febfb85b25539d06f']
Tue, 19 Nov 2019 11:00:57 -0500	Lieutenant Colonel Vindman refuses to answer question that could outwhistleblower	https://news.yahoo.com/vindman-refuses-answer-could-whistleblower-160057394.html	During Lieutenant Colonel Alexander Vindman's testimony at a public hearing inthe House's impeachment inquiry, he declined to answer questions from RankingMember Nunes about who he may have told about the July 25 phone call.  	['https://news.yahoo.com/vindman-refuses-answer-could-whistleblower-160057394.html', 'http://l1.yimg.com/uu/api/res/1.2/WhitR9vnNWkm1Z06gpPa2w--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/http://d.yimg.com/hd/cp-video-transcode/creatr-uploaded-videos/2019-11/da557b54-ee5c-5b7c-8835-8a36c4d47e4f/74e31890-0ae5-11ea-b82f-56bed0de680b_3_0.jpg?s=58280f9c8b4f5ca261fa331cabc37efc&c=0d9084dbebcacbac3212571cb99cbc2a&a=ynewskatiecouric&mr=0']
Tue, 19 Nov 2019 23:11:20 -0500	Last campus protesters hold out as Hong Kong schools reopen	https://news.yahoo.com/last-campus-protesters-hold-hong-041120367.html	Hong Kong schools reopened Wednesday after a six-day shutdown but students andcommuters faced transit disruptions as the last protesters remained holed upon a university campus. A small group of protesters refused to leave Hong KongPolytechnic University, the remnants of hundreds who took over the campus forseveral days. The occupation of Polytechnic capped more than a week of intenseprotests, the latest flareup in the often violent unrest that has gripped thesemi-autonomous Chinese city for more than five months.  	['https://news.yahoo.com/last-campus-protesters-hold-hong-041120367.html', 'http://l1.yimg.com/uu/api/res/1.2/2X_LtvftfcmwLdq9WxvMYg--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en/ap.org/264671d2fb663eb3cc5e6a2b6099c8e2']
Mon, 18 Nov 2019 09:14:08 -0500	4 Killed, 6 Injured in ‘Targeted' Shooting at Backyard Party in California.Here’s What to Know	https://news.yahoo.com/4-people-were-killed-10-141408450.html	The group was gathered to watch a football game  	['https://news.yahoo.com/4-people-were-killed-10-141408450.html', 'http://l.yimg.com/uu/api/res/1.2/4Xj7S_U4g1Adt5syleDGGA--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en/time_72/77ece3c8b81bc76b6137db891f72597f']
Tue, 19 Nov 2019 08:27:52 -0500	Isil leaders with 'vast amounts of cash' planning comeback in Turkey, Iraq spychief claims	https://news.yahoo.com/isil-leaders-vast-amounts-cash-132752628.html	"Senior Islamic State members with access to “huge” amounts of money are inTurkey and plotting a comeback, an Iraqi spy chief has warned. LieutenantGeneral Saad al-Allaq, head of Iraq’s Military Intelligence, claimed in aninterview with CNN that Iraq has given Ankara dossiers on nine alleged leadersof Islamic State of Iraq and the Levant (Isil), including top financiers forthe terror group. The general said senior Isil figures known as ""emirs"" haveaccess to vast reserves of cash and were forming new cells in Turkey. Heclaimed many of them had managed to escape from Isil’s final patch ofterritory in Baghouz, eastern Syria, after bribing Western-backed SyrianDemocratic Forces (SDF) to reach Idlib in the north-west. From there, he said,they crossed the border to Gaziantep in southern Turkey. ""Some of itsimportant leadership fled north, I mean in the direction of neighbouringcountries and into border areas like Gazientep,"" Lt. Gen. Allaq said. USSpecial Forces, figures at lower right, moving toward compound of IslamicState leader Abu Bakr al-Baghdadi Credit: Department of Defense ""They havesecretly crossed into these areas from the Syrian-Turkish border - top leaderswho have money. They crossed with the help of smugglers by paying large amountof money and have secretly entered Turkish territory."" He added: ""Thoseelements who are right now in Turkey play a key role in the recruitment offighters and terrorists."" CNN was shown Iraq’s arrest warrants for the ninemen, who are described as bomb makers. Lt. Gen. Allaq said the men were ""amongthe best bomb makers that Isis ever had."" Lt. Gen. Allaq, who rarely givesinterviews, said Iraq had intelligence that Isil leaders were planningjailbreaks of its supporters held in prisons and camps across Syria and Iraq.Isil members are led away to be questioned by coalition forces aftersurrendering, near Baghuz, eastern Syria Credit: Sam Tarling Turkey told theUS network they were looking into the allegations. He said a new Isil missioncode-named ""Break Down the Fences"" intended to storm jails where theirfollowers were being held and try to replenish its manpower. Several high-profile Isil figures and their family members have been discovered in recentweeks in or near Turkey. Abu Bakr al-Baghdadi, the group’s leader, was foundhiding three miles from the border of Turkey in the Syria village of Barishain Idlib, where he was killed in a US raid on October 26. Abu Hassan al-Muhajir, Isil’s spokesman, was killed the following day several miles awaynear the town of Jarablus, which is under Turkish administration. Turkey thenannounced arrests it had made of Baghdadi’s relatives, who had apparently beenhiding in the country.  "	['https://news.yahoo.com/isil-leaders-vast-amounts-cash-132752628.html', 'http://l.yimg.com/uu/api/res/1.2/KEcfH81TkTEMYNucmVLIRQ--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en-GB/the_telegraph_258/9e533aaaee658c2b621bb30c4b822057']
Tue, 19 Nov 2019 14:31:17 -0500	She can't vote, but 2020 Democratic candidates want her support anyway	https://news.yahoo.com/she-cant-vote-2020-democratic-193117097.html	One of the most sought-after presidential endorsements in a key early votingstate is from a woman who cannot vote.  	['https://news.yahoo.com/she-cant-vote-2020-democratic-193117097.html', 'http://l.yimg.com/uu/api/res/1.2/JKRYR692ONT8VHmgNnuPJA--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://slick-prod.s3-us-west-2.amazonaws.com/slick_thumb/yahooNews-317926-1574191502647.jpg']
Wed, 20 Nov 2019 04:32:00 -0500	Mike Pompeo planning to resign because Trump ‘hurting his reputation’, reportclaims	https://news.yahoo.com/mike-pompeo-planning-resign-because-093230187.html	Donald Trump’s secretary of state has reportedly told three prominentRepublicans that he is planning to resign from the White House to run for aSenate seat.Mike Pompeo had planned to stay at the State Department untilearly spring 2020 but he is now concerned that his connection to Mr Trump,particularly through the impeachment inquiry, is hurting his reputation,according to a Time report.  	['https://news.yahoo.com/mike-pompeo-planning-resign-because-093230187.html', 'http://l1.yimg.com/uu/api/res/1.2/uRZ6JCcsT.ZqZJUmhgqSdQ--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en/the_independent_635/b1e80211a2a291dc2c832fb6d80284c4']
Tue, 19 Nov 2019 18:30:00 -0500	Russia's TU-22M3 Backfire Bomber Has A New Supersonic Missile (And The Navy IsWorried)	https://news.yahoo.com/russias-tu-22m3-backfire-bomber-233000508.html	A formidable strike capability.  	['https://news.yahoo.com/russias-tu-22m3-backfire-bomber-233000508.html', 'http://l1.yimg.com/uu/api/res/1.2/dBgn0U.ttkOyJhVv78FEXQ--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en/the_national_interest_705/916b80d6866376e363157e57441a2c14']
Tue, 19 Nov 2019 05:15:06 -0500	Emirates wants new Boeing jet put through 'hell on Earth' in testing	https://news.yahoo.com/emirates-wants-boeing-jet-put-101506564.html	"Emirates, the largest customer of Boeing's  upcoming 777x aircraft, wants theplane to be put through ""hell on Earth"" in testing to ensure it is safe to flyand meets performance expectations, the president of the Gulf airline said onTuesday. Tim Clark was speaking at the Dubai Airshow after meeting the head ofthe U.S. Federal Aviation Administration (FAA). The testing and certificationof aircraft has been under scrutiny after the grounding of Boeing's 737 MAXjet following two fatal crashes, while problems with a number of models haveled some airlines to accuse plane and engine makers of over-promising onperformance capabilities.  "	['https://news.yahoo.com/emirates-wants-boeing-jet-put-101506564.html', 'http://l2.yimg.com/uu/api/res/1.2/R9hdUE1UfATl8akp1w0PzA--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en-US/reuters.com/9d11d3adfa7f22f85128b0a82dafc4f6']
Mon, 18 Nov 2019 14:55:31 -0500	Dreaming of traveling to Australia? Qantas offers $100 flights — but you haveto book fast	https://news.yahoo.com/dreaming-traveling-australia-qantas-offers-195531473.html	Qantas has $100 flights to Australia from Los Angeles, San Francisco,Dallas/Fort Worth and Chicago, but seats and dates are limited.  	['https://news.yahoo.com/dreaming-traveling-australia-qantas-offers-195531473.html', 'http://l.yimg.com/uu/api/res/1.2/6ajhthuAYKlxjXJmSiJbJg--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en-us/usa_today_travel_320/6c7feecc40097e801532a22897e4fa0b']
Tue, 19 Nov 2019 20:43:02 -0500	School district in rural Colorado tries new ways to attract teachers	https://news.yahoo.com/school-district-rural-colorado-tries-093105429.html	The Big Sandy School District in Simla, Colorado, has 335 students from gradespre-K to 12th grade who learn under one roof  	['https://news.yahoo.com/school-district-rural-colorado-tries-093105429.html', 'http://l2.yimg.com/uu/api/res/1.2/c1xjRhFgiaidM1iTpi9lGQ--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en/cbs_news_897/860c7e526ca1edb45437462d74ee70d8']
Tue, 19 Nov 2019 16:37:00 -0500	Titan's New Geologic Map Shows Why Its One of the Most Exciting Moons in theSolar System	https://news.yahoo.com/titans-geologic-map-shows-why-213700350.html	From flowing streams to hummocky hills, scientists have charted the moon'sspellbinding surface.  	['https://news.yahoo.com/titans-geologic-map-shows-why-213700350.html', 'http://l2.yimg.com/uu/api/res/1.2/TDnY3cv5oe54pTTxLmv4pw--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en/popular_mechanics_642/f2a4dc0ecba1863c696c46271a882a5a']
Tue, 19 Nov 2019 16:47:37 -0500	Condemned Tennessee inmate’s supporters seek clemency	https://news.yahoo.com/condemned-tennessee-inmate-supporters-seek-214737639.html	Supporters of Tennessee death row inmate Abu-Ali Abdur’Rahman kicked off aclemency campaign on Tuesday amid uncertainty over whether his death sentencewill be upheld. Abdur'Rahman (AHB'-dur-RAK'-mahn) was sentenced to die in 1987for the murder of Patrick Daniels, who was stabbed to death. Norma Jean Normanwas also stabbed but survived.  	['https://news.yahoo.com/condemned-tennessee-inmate-supporters-seek-214737639.html', 'http://l2.yimg.com/uu/api/res/1.2/_TcorovG3BPFJYB1T34wRA--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en/ap.org/016f54f5ae79fc5bf39e4f84ed4190c6']
Mon, 18 Nov 2019 14:29:32 -0500	Israel's Gantz races to form government	https://news.yahoo.com/israels-gantz-races-form-government-103435036.html	After weeks of talks over a new Israeli government have gone around incircles, Benjamin Netanyahu's rival Benny Gantz had just two days left Mondayto form a coalition and become prime minister. Netanyahu's right-wing Likudparty and Gantz's centrist Blue and White coalition achieved near parity inSeptember's repeat elections, but even with allied parties both fell short ofthe 61 seats needed to form a majority in parliament. Netanyahu was firstgiven 28 days to form a coalition government but failed, so President ReuvenRivlin granted Gantz a similar timeframe.  	['https://news.yahoo.com/israels-gantz-races-form-government-103435036.html', 'http://l2.yimg.com/uu/api/res/1.2/4Vf0HA_nPePOKRDk01tmDQ--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/http://media.zenfs.com/en_us/News/afp.com/43fbef1ac3f8fbaa95f4318ad736464f075f9619.jpg']
Tue, 19 Nov 2019 06:39:02 -0500	One Million Brexit Coins Melted Down After Johnson Misses Deadline	https://news.yahoo.com/one-million-brexit-coins-melted-113902454.html	(Bloomberg) -- Sign up to our Brexit Bulletin, follow us @Brexit and subscribeto our podcast.The U.K. has used the seven-sided 50 pence coin to celebratenational achievements ranging from the London Olympics of 2012 to the work ofchildren’s author Beatrix Potter.Now about one million of the distinctivecoins minted to mark the U.K.’s planned divorce from the European Union onOct. 31 are being melted down. The Royal Mint acted after Prime Minister BorisJohnson requested a delay until Jan. 31.As Bloomberg revealed in October, someof the coins had already been made when Johnson wrote to the EU asking for aBrexit extension. But the extent of his government’s over-confidence was onlyfully revealed on Tuesday.A spokeswoman for the mint confirmed around onemillion Oct. 31 Brexit coins were made and will now be destroyed. The responsecame after a freedom of information request by the Daily Telegraph newspaper.She wouldn’t comment on the cost of the production and destruction of thecoins, but the price will ultimately be borne by taxpayers.In 2007, a 50 pencepiece was produced to celebrate 100 years of the boy scout movement, bearingthe legend “be prepared.” Chancellor of the Exchequer Sajid Javid and theTreasury may have taken that advice too literally.To contact the reporter onthis story: Thomas Penny in London at [email] contact theeditors responsible for this story: Tim Ross at [email], AdamBlenfordFor more articles like this, please visit us at bloomberg.com©2019Bloomberg L.P.  	['https://news.yahoo.com/one-million-brexit-coins-melted-113902454.html', 'http://l.yimg.com/uu/api/res/1.2/ZwIZPSHXQ4FxcSPwcQlbdQ--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en/bloomberg_politics_602/9169a077ed3077fcaaa3d72d2ea79ee2']
Tue, 19 Nov 2019 09:48:34 -0500	Read: Jennifer Williams’ opening statement at today's impeachment hearings	https://www.politico.com/news/2019/11/19/jennifer-williams-opening-statement-today-impeachment-hearings-071495	Follow our live coverage of today's hearing, and read House IntelligenceChairman Adam Schiff's opening statement. Thank you, Chairman Schiff, RankingMember Nunes, and other Members of the Committee for the opportunity toprovide this statement.  	['https://www.politico.com/news/2019/11/19/jennifer-williams-opening-statement-today-impeachment-hearings-071495', 'http://l.yimg.com/uu/api/res/1.2/p8AJNHJMkdkU6tFZHkL6FA--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en/politico_453/93540fee1b8486a363c2b77e98f53bc0']
Tue, 19 Nov 2019 17:00:00 -0500	Russia Has Captured A U.S. Tomahawk Missile In Syria (And Is PlanningCountermeasures)	https://news.yahoo.com/russia-captured-u-tomahawk-missile-220000554.html	What does this mean for America?  	['https://news.yahoo.com/russia-captured-u-tomahawk-missile-220000554.html', 'http://l.yimg.com/uu/api/res/1.2/vtsdf5iVXHwt9QBJ8ziviQ--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en/the_national_interest_705/bcc275e78ceeb3f0f2f25c0536074b58']
Wed, 20 Nov 2019 03:29:56 -0500	UPDATE 2-China tortured me over Hong Kong, says former British consulateemployee	https://news.yahoo.com/1-former-uk-consulate-employee-082956424.html	A former employee of Britain's consulate in Hong Kong said Chinese secretpolice beat him, deprived him of sleep and shackled him in an attempt to forcehim to give information about activists leading pro-democracy protests. HongKong, which was returned to China by Britain in 1997, has been convulsed bysometimes violent protests and mass demonstrations, the biggest politicalcrisis for Beijing since the Tiananmen Square protests of 1989.  	['https://news.yahoo.com/1-former-uk-consulate-employee-082956424.html']
Mon, 18 Nov 2019 19:17:55 -0500	Nikki Haley and George Conway spat on Twitter after he calls GOP Rep. EliseStefanik 'lying trash'	https://news.yahoo.com/nikki-haley-george-conway-spat-001755313.html	"After George Conway called GOP Rep. Elise Stefanik ""lying trash,"" Nikki Haleysaid he is ""the last person that can call someone 'trash.'""  "	['https://news.yahoo.com/nikki-haley-george-conway-spat-001755313.html', 'http://l2.yimg.com/uu/api/res/1.2/z0TwYE_wQrb2JSfx5_RtYQ--/YXBwaWQ9eXRhY2h5b247aD04Njt3PTEzMDs-/https://media.zenfs.com/en-us/usa_today_news_641/cf9580cb104b0c238ad8d6a8c6527269']
